Country Name,Probability of Survival to Age 5,Learning-Adjusted Years of School,Fraction of Kids Under 5 Not Stunted,Adult Survival Rate,HUMAN CAPITAL INDEX
Afghanistan,0.932099997997284,4.86762189865112,0.590999960899353,0.779740631580353,0.389177918434143
Albania,0.991199970245361,8.92343044281006,0.768124639987945,0.936471819877624,0.621321082115173
Algeria,0.976000010967255,6.8373646736145,0.883104026317596,0.906964778900147,0.523122370243073
Angola,0.918900012969971,4.11324548721314,0.624270260334015,0.76382052898407,0.361404001712799
Argentina,0.989600002765656,8.8682746887207,..,0.888986885547638,0.610509276390076
Armenia,0.987399995326996,7.85733938217163,0.906010508537293,0.881461620330811,0.571733891963959
Australia,0.996500015258789,11.5511312484741,0.980000019073486,0.948398947715759,0.802738547325134
Austria,0.996399998664856,11.665675163269,..,0.935970544815064,0.792826473712921
Azerbaijan,0.976999998092651,8.74936485290527,0.819999992847443,0.87226402759552,0.596769392490387
Bahrain,0.992699980735779,9.59829807281494,..,0.933118104934692,0.668229579925537
Bangladesh,0.967599987983704,6.497398853302,0.638245224952698,0.874777913093567,0.478669285774231
Belgium,0.996200025081635,11.1444396972656,..,0.929107069969177,0.756894886493683
Benin,0.901700019836426,5.72738838195801,0.659562230110169,0.762699782848358,0.405851066112518
Bosnia and Herzegovina,0.994300007820129,8.63665008544922,0.911134362220764,0.906251072883606,0.61829274892807
Botswana,0.962400019168854,5.26698875427246,0.685999989509583,0.794230461120606,0.423764765262604
Brazil,0.985199987888336,7.63368368148804,0.939999997615814,0.859351992607117,0.559603154659271
Bulgaria,0.992500007152557,10.286548614502,..,0.866512537002564,0.675876438617706
Burkina Faso,0.918799996376038,4.20117282867432,0.726999998092651,0.752649128437042,0.369107812643051
Burundi,0.938799977302551,5.07840871810913,0.440528452396393,0.714171409606934,0.380150943994522
Cambodia,0.97079998254776,6.90295267105103,0.675567746162415,0.833209753036499,0.492581397294998
Cameroon,0.916000008583069,5.49540090560913,0.682966470718384,0.670885682106018,0.394355148077011
Canada,0.994899988174439,11.7398252487183,..,0.940778791904449,0.798846364021301
Chad,0.876800000667572,2.63929319381714,0.602309465408325,0.642276644706726,0.293448448181152
Chile,0.992600023746491,9.57416534423828,0.975067555904388,0.914056897163391,0.674442172050476
China,0.990700006484985,9.66686916351318,0.919000029563904,0.921199917793274,0.673168420791626
Colombia,0.985300004482269,8.4597635269165,0.892000019550324,0.862135946750641,0.593478620052338
Comoros,0.930999994277954,5.30231380462647,0.6888347864151,0.777510166168213,0.409062385559082
